v,"""/min",P.A.
21.4,2.49,357
21.3,15.84,133.2
21.5,8.34,320.4
20.2,5.57,354.7
21.6,1.33,147.1
20.9,1,292.7
20.7,0.92,290.8
21,0.72,265.8
20,0.64,330.6
21.8,2.19,43.4
19.6,17.49,24.2
21.7,0.45,294.6
20.3,1.72,240.8
21.4,0.65,226.6
19.9,1.3,306.2
20.8,1.24,164.4
21.5,2.42,34.8
20.4,6.78,10.1
21.4,9.07,346.2
19.8,11.79,139.9
20.2,5.93,17.4
20.7,11.95,204.8
21.3,3.76,333.9
21.6,6.91,305.3
20.4,4.69,326.8
19,13.69,350.9
21.4,14.41,345.4
19.4,0.75,215
22,0.83,308.8
22.5,0.42,51
21.2,11.03,333.6
21.6,2.63,333.6
21.1,4.3,12.7
21.7,0.98,70.1
21.5,0.58,357
21.4,1.12,69.6
20.9,0.23,84.3
21.4,4.88,354.7
21.9,1.94,24.2
19.7,8.5,73.2
22.4,0.85,315.8
21.6,1.09,323.3
21.4,0.79,217.4
21.5,0.17,236.5
22,0.8,222.6
22,2.66,291.3
21.7,1.99,257.5
22.1,0.62,244.6
21.5,5.03,152.9
21.2,6.98,32.6
21,2.46,113.2
18.3,60.73,185.3
20.5,0.38,258.4
21.2,0.2,259.8
21.2,0.53,335.7
21.4,1.05,286.6
21.9,1.97,163.5
21.5,2.22,301.6
22.2,1.58,353.6
22.3,1.11,298
20.4,2.94,134.7
21.2,2,122.1
21,1.41,54.7
21.7,1.74,45.2
21.2,0.92,26.2
21.3,0.54,4.8
21.8,2.33,217.5
21.6,3.75,89.8
21.1,0.39,99
21.5,4.37,229.8
22.3,0.51,176.1
21.8,0.36,320.2
20.9,0.89,97.2
20.2,1.89,101.9
21.4,0.7,229.2
23,12.29,92.8
22.3,1.89,173.4
21.5,0.93,258.8
20.4,0.6,221.5
22.7,1.8,304.5
21.9,0.44,221.1
20,1.5,130.6
19.5,2.92,348.2
24.1,2.06,303.4
26.9,0.67,239
26.3,0.51,90.5
21.4,7.78,5.3
19.7,1.71,133.8
20.8,9.44,154.4
18.8,20.53,188.3
20.5,0.98,122
20.8,0.58,356.6
21.1,9.73,318.8
21.3,2.39,70.4
20.2,1.58,99.3
21.6,1.14,355.4
21.1,5.77,181.4
20.4,20.26,152.4
20.7,5.98,236.5
21.3,8.93,132.1
19.7,23.95,335.1
21.2,2.58,1.1
22,9.41,132.7
20.1,4.83,2.2
21.7,1.31,148.2
20.8,1,294.2
20.8,0.93,293.7
20.9,0.73,267.8
20,0.65,328.9
21.9,2.12,42.4
19.3,20.39,26.4
21.7,0.48,293.1
21.5,0.56,214.9
20,1.33,306.6
20.8,4.61,9.6
20.8,11.82,346.3
19.2,21.36,139.7
20.4,5.68,16.9
21.2,8.65,205.1
21.3,3.74,334
21.6,6.86,305.3
20.4,4.59,327.1
19.1,13.1,351
21.1,15.11,345.3
22,0.83,310.2
22.5,0.43,51.9
21.3,10.59,333.6
21.6,2.73,334.7
21,4.22,13.3
21.7,0.97,69.3
21.6,0.6,358.7
21.4,1.1,68.8
22,1.91,24.7
22.5,0.87,315.9
21.4,1.16,319.9
21.4,0.78,216.1
21.6,0.15,229.7
22.1,0.74,219.3
22.1,2.61,290.4
21.7,2.03,258
22.1,0.59,244
21.3,6.51,34.5
20.9,2.5,113.8
18.6,53.65,187.5
21.3,0.19,260.2
21,0.55,335.6
21.5,1,286.5
22,1.75,164.1
21.7,1.9,301.4
22.2,1.57,354.8
22.3,1.06,298.2
20.4,2.95,134.9
21.2,2.02,122.2
21.7,1.71,44.4
21.3,0.54,0.6
21.9,2.25,217.3
21.5,3.95,90.5
21.1,0.39,99.8
22.4,0.48,187.5
21.9,0.35,322.4
20.9,0.88,97
20.2,1.9,101.9
21.5,0.72,232.1
23.4,10.49,92.5
22.4,1.83,172.4
21.5,0.95,257.2
20.4,0.63,220.2
22.8,1.78,304.6
21.9,0.44,223.2
20,1.5,130.8
19.5,2.86,348.9
24.2,1.92,298.9
27,0.67,238.4
26.4,0.52,88.7
20,28.97,17.1
21.7,1.76,87.2
20.9,5.58,232.8
20.7,4.9,98.7
17.6,66.22,60
20.8,9.43,109.2
20.9,10.82,173.3
21.3,3.38,141.2
19.3,16.19,177.2
20.9,18.82,73.7
19.7,0.72,294.9
20.2,23.46,49.4
20.9,0.86,319.9
20.4,4.16,108.8
20.2,0.36,223.6
20,4.82,151.7
20.2,0.93,230.2
17.6,43.48,303
19.7,29.61,20.9
21.1,7.61,125.5
20.9,9.62,354.5
20.7,5.25,359.5
20.9,12.8,68
19.3,228.4,116.6
21.2,8.29,5.2
21,8.72,154.3
19.8,7.35,187.8
20.3,1.28,114.8
21.3,8.81,318.8
21.3,2.51,71.7
20.2,1.61,99.2
20.5,22.92,150
20.7,6.09,237.1
21.5,7.75,130.8
21.2,2.63,1.9
22.5,6.19,131.9
20.3,4.3,2.5
21.7,1.31,148.7
20.9,1.01,295.7
20.8,0.95,295.3
21,0.72,270.1
20,0.66,327.4
21.7,0.51,291.5
21.5,0.54,214.8
20.9,11.83,304.7
22.6,0.45,52.7
21,4.13,14
21.5,0.78,214.6
21.6,0.14,221.9
22.2,0.72,217.7
22.2,0.56,243.3
21.5,6.05,36.4
19,37.38,193.6
21.2,0.56,335.6
22.1,1.56,164.7
21.9,1.92,300.9
22.2,1.56,356
22.3,1.01,298.4
21.2,2.03,122.2
21.7,1.68,43.5
21.3,0.54,356.5
22,2.18,217.1
21.3,0.33,101.1
22.3,0.48,185.7
20.1,1.91,102
21.5,0.74,234.7
22.4,1.79,171.5
21.5,0.98,256.2
22.8,1.75,304.7
21.9,0.44,225.4
20,1.5,131
19.6,2.81,349.7
24.3,1.79,294.3
27.1,0.68,237.9
26.5,0.52,87.1
21.8,0.44,275.2
22.3,0.49,74.1
21,11.7,149.4
21.6,1.28,178.9
20.4,21.55,153.9
20.4,3.42,25.4
21.9,1.21,225
21.6,1.67,87.6
21.3,4.61,231.1
21.5,3.98,100.5
20.8,7.94,115.8
21.3,10.99,177.5
21.1,4.04,137.6
19,15.33,176.8
20.9,15.64,76.8
20.5,16.82,52.2
20.6,0.84,321.3
20.5,3.8,108.9
20.2,0.39,227.4
20.1,4.2,152.2
20.3,0.94,228.7
17.6,79.7,289.5
21.5,5.75,125.7
21.2,7.01,354.4
20.9,4.09,359.5
40.1,1.36,34
21.2,8.74,5.5
21.1,8.03,154.4
20.5,3.83,187.8
20.1,1.47,113.7
21.3,8.76,319
21.3,2.53,72.7
21.7,0.54,290.1
22.6,0.46,53.4
21.7,0.13,213.5
22.2,0.7,216.1
21.6,5.62,38.3
19.4,24.94,211.4
22.2,1.41,165.3
22,1.88,300.6
22.3,1.55,357.2
22.4,0.96,298.8
21.2,2.08,122.3
21.7,1.65,42.6
21.3,0.55,352.6
22.1,2.11,216.9
21.3,0.32,102
20.1,1.86,101.2
22.5,1.76,170.5
22.8,1.72,304.8
21.9,0.44,227.4
19.9,1.5,131.1
19.6,2.76,350.4
24.3,1.68,289.9
27.2,0.69,237.2
26.6,0.53,85.6
20.5,0.75,98.8
21.8,8.35,26.5
20.4,7.34,241.9
19.6,1.11,356.8
22.2,0.8,79.2
21,8.34,350.3
20.4,3.34,18.6
22.3,0.47,76.1
22.1,4.59,150.8
20.4,3.36,24.3
22.2,0.84,225.7
21.8,1.52,88.2
21.9,3.27,230
22,2.6,102
21.5,10.86,177.3
20.8,5.06,137.8
19.6,12.78,176.4
21.1,10.35,82.2
20.7,0.79,325.2
20.8,3.18,109
39.8,0.24,38.9
21.5,1.51,189
21.2,2.65,75.2
21.7,0.6,287.3
22.7,0.49,54.8
22.3,0.66,212.5
22.1,1.8,299.8
22.3,1.52,359.6
21.2,2.12,122.4
21.7,1.59,40.6
21.3,0.57,344.5
22.4,1.97,216.6
21.2,0.3,104
20.1,1.87,101.1
22.9,1.64,305.1
21.9,0.44,231.9
19.7,2.64,352
24.5,1.46,280.6
27.4,0.72,235.7
26.7,0.55,82.9
19.5,0.9,65.4
20.5,0.71,98.3
22.4,5.28,29.1
21,4.05,243.3
23.1,0.34,83
21.2,8.23,349.4
19.7,6.37,20.4
22.4,0.45,77.2
22.5,0.63,226.5
21.9,1.38,88.9
22.4,2.42,229.1
22.4,1.86,102.9
21.7,10.43,177
20,10.22,175.8
21.4,7.18,86.1
20.7,0.75,329.4
39.1,0.11,58
22.1,0.85,191.3
22.4,0.62,208.7
22.2,1.72,299.2
22.4,1.51,2
21.1,2.16,122.5
21.7,1.53,38.5
21.3,0.59,337.3
22.6,1.82,216.2
21.2,0.28,105.7
23,1.57,305.6
22.1,0.44,236.2
19.7,2.53,353.6
24.6,1.28,272.6
27.5,0.76,234
26.9,0.57,80.7
21.6,0.91,65.2
20.5,0.7,98.1
22.7,4.34,30.2
21.3,3.11,244.4
23.4,0.25,86.1
21.3,8.08,348.9
19.4,9.51,21.5
22.4,0.44,77.5
22.6,0.55,226.9
22,1.32,89.2
22.6,2.12,228.7
22.6,1.62,103.3
21.7,10.04,176.8
20.2,9.1,175.4
21.5,6.1,87.6
20.7,0.73,331.6
38.7,0.1,70.6
22.4,0.61,206.8
22.3,1.67,298.9
22.4,1.5,3.1
21.1,2.18,122.6
21.7,1.5,37.4
21.3,0.6,334.2
22.6,1.76,216
21.2,0.28,106.4
23,1.53,305.9
22.1,0.44,238.3
19.8,2.48,354.3
24.6,1.2,269.1
27.6,0.77,233.1
26.9,0.58,79.8
19.8,1.97,112.4
21.6,0.93,65.1
20.5,0.68,97.8
22.9,3.58,31.4
21.7,2.43,245.5
23.7,0.19,90.3
21.4,7.88,348.2
18.9,15.89,23.4
22.4,0.43,77.6
22.6,0.48,227.3
22.1,1.27,89.4
22.8,1.84,228.3
22.8,1.41,103.6
21.9,9.57,176.6
20.4,8.06,175.1
21.6,5.2,89
20.8,0.71,334
38.4,0.11,82.1
22.5,0.59,204.7
22.4,1.63,298.7
22.4,1.49,4.2
21.1,2.21,122.6
21.7,1.47,36.2
21.3,0.62,331
22.7,1.69,215.7
21.1,0.27,107.1
23.1,1.49,306.3
22.1,0.44,240.4
19.8,2.43,355.1
24.7,1.13,265.7
27.7,0.8,232.1
27,0.59,78.9
21.5,2.77,120.8
19.8,5.17,21.9
20.3,0.34,213.4
19.9,1.9,111.8
21.4,0.95,64.7
17.9,72.34,51.6
22.3,1.16,89.9
23.1,1.4,227.3
23.1,1.11,104
20.8,0.68,339.1
37.8,0.13,96.2
22.5,0.56,200.2
22.5,1.53,298.2
22.5,1.47,6.5
21,2.25,122.7
21.7,1.41,33.7
21.3,0.65,325.1
22.9,1.55,215.3
21.1,0.26,108.4
23.2,1.4,307.2
22.1,0.44,244.7
19.9,2.32,356.8
24.8,0.98,260
27.8,0.84,229.9
27.2,0.61,77.4
21.1,2.48,160.6
19.8,1.58,355.6
20.8,6.23,18.7
21.1,2.19,357.1
21,2.31,342.9
21.9,1.26,44.3
18.1,2.83,164.7
20.7,0.9,16
16.5,54.19,113.9
18.2,10.25,151
21.4,1.2,307.8
21.7,0.81,237.7
21.1,0.88,236.9
22,3.3,26.6
20.2,1.24,312.3
20.5,0.37,330.4
21.3,1.37,348.9
21.4,3.57,128.8
19.8,18.68,14.7
21.4,1.67,332
20.1,2.04,229.3
20.1,5.64,80.7
19.3,28.73,153.9
19.7,15.86,230.4
20.5,2.72,42.7
21.7,1.77,94.2
21.1,0.76,293.2
20.2,1.25,323.5
21.7,0.97,224
21.2,1.82,300.5
21.3,4.88,303.3
21.3,1.02,129.7
26,9.71,163
22.7,0.94,90.9
23.9,0.71,223
23.9,0.72,104.1
36.7,0.25,105.1
20.9,2.37,122.7
21.7,1.27,26.4
21.3,0.73,313.2
23.3,1.19,310.5
22,0.45,255.1
20.1,2.09,0.9
25,0.68,253.5
28.2,0.96,224.3
27.5,0.65,74.6
20,0.35,309.1
18.5,1.55,194.4
21.2,1.09,222.4
21.5,1.02,325.6
21.2,1.04,303.2
20.3,5.74,262.3
20.8,3.15,192.2
22,1.96,258.3
21.6,3.96,160.7
21,4.73,181.1
18.8,18.41,29
21.2,2.29,157.7
19.7,1.64,356
20.8,6.61,18.4
21,2.28,358.7
21.9,1.27,46
18.2,2.64,164.3
20.7,0.91,17
15.1,132.3,111.3
18.3,9,152.5
21.4,1.2,308.6
21.7,0.79,238.2
21.2,0.86,237.3
22.1,2.99,26.4
20.2,1.24,313.2
20.5,0.38,331.2
21.3,1.39,349.7
21.4,3.56,130.1
20,17.15,17.2
21.3,1.68,331
20.1,2.08,228.2
20.1,5.2,82
19.4,26.72,154.6
19.7,18.9,227.9
20.6,2.68,43.6
21.6,1.81,94.3
21.1,0.77,295
20.2,1.26,324.3
21.7,0.96,223.4
21.2,1.81,300.9
21.3,5.05,303
21.3,1.02,130.2
26.6,6.51,162.5
22.8,0.91,91
24,0.62,221.6
24.1,0.68,103.9
36.5,0.28,105.5
20.9,2.4,122.7
21.7,1.24,24.8
21.1,0.68,343.6
23.4,1.15,311.4
22,0.45,257.1
20.1,2.05,1.8
25,0.63,253.7
28.3,0.99,223.2
27.6,0.66,74.2
20,6.27,68.5
20.4,21.05,45.8
18.1,18.24,162.5
21.2,1.31,307.3
21,14.64,190.1
20.3,1.82,200.3
20.5,11.97,53.6
20.4,1.9,281.6
20.3,1.33,259.5
19.6,20.43,179.2
21,0.87,359.5
21,3.59,82.5
21.2,2.59,94
19.6,7.58,341.6
20.9,1.61,323.8
22.3,2.27,92.1
20.5,0.95,65.2
21.9,3.14,133.9
20.6,0.48,163.6
21.7,1.13,10.3
21.1,1.1,14.5
19.4,2.53,18.8
20.2,1.46,297.8
21.8,5.46,44
21.2,5.66,59.3
20.4,27.13,52.3
19.9,22.66,115.6
20.1,27.88,145.6
21.6,8.71,85.1
20.9,22.51,138.2
20.7,12.19,70.9
19.6,10.67,34.1
19.5,0.5,191.4
20.3,10.72,185.1
21,0.74,19.1
21.5,0.69,9.1
21.3,0.63,351.7
20.8,2.91,119.3
20.1,14.84,283.4
21.3,0.9,60.2
20.1,3.04,325
21.4,0.82,336.7
20.6,2.94,154.4
21.3,6.22,164
21.2,1.69,169.4
21.2,2.73,359.8
21.5,1.1,330
21.2,3.27,194.3
21.5,6.43,180.5
18.7,15.43,78.2
20.2,0.39,336.8
27.4,2.57,159.5
36,0.38,106.1
19,2.01,102.6
20.9,1.18,305
21.5,1.37,332.3
20,16.14,77
21.2,4.22,92.8
21,1.26,63.6
18.7,7.26,2.4
18.9,7.28,196.9
19.3,0.16,328.5
21,2.05,91.5
20.9,0.89,211.1
20.3,5.47,136.6
20.6,1.31,306.4
20.4,1.67,198.3
20.7,1.65,280.2
21.1,1.55,325.7
21.6,3.26,135
21.5,7.29,88.9
21.5,1.16,333.8
20.4,0.41,341.5
27.7,1.49,154.6
35.5,0.47,106
21.1,1.84,219.1
20.6,1.92,216.6
21.2,0.89,253.3
21.5,1.84,337.3
20.9,2.24,339.6
21.7,1.05,313.5
19.5,10.42,245.9
21.7,1.25,315.3
21.1,5.02,348.7
19.4,5.48,154.6
21.2,1.05,316.1
21.4,0.48,239.1
21.1,2.72,251.2
21.4,0.71,290.3
20.7,1.55,332.8
20.3,1.04,179.5
21.2,0.92,345.2
21,0.97,191.1
21,0.8,139.8
21.5,1.12,329.7
21.3,0.9,323.7
20.9,0.78,266.9
21.5,1.3,345.2
19.5,4.48,266.3
20.9,0.44,179.1
20.5,34.62,252
18.2,2.31,36.6
21.5,0.76,314.8
21.4,0.75,243.8
19,1.06,43.8
19.8,7.03,87.9
22.1,1.55,2.1
21.3,0.37,6.2
21,1.22,146.7
24.7,0.84,119.2
19.5,3.09,224.5
24.8,0.19,150.3
22.1,1.06,317.4
24.9,1.37,118.9
23.6,1.74,134.3
24,0.14,100.3
20.7,1.19,315.4
21.6,0.18,344.9
20.9,0.33,267.8
17.5,36.21,195.1
18.5,0.45,342
19.5,13.2,334.9
21.1,1.83,218.5
21.2,0.9,253.6
21.5,1.86,337.2
20.7,2.29,340.9
21.7,1.07,313.5
20.2,5.31,245.9
21.7,1.26,315.1
20.9,5.01,350.7
17.9,23.68,154.5
21.2,1.06,317.1
21.4,0.46,239.1
20.8,2.7,251.7
20.7,1.54,331.5
20.3,1.03,180.5
21.2,0.99,341.3
20.9,0.99,193.4
21.4,1.13,329
20.9,0.9,324.1
20.9,0.8,266.2
21.4,1.31,344
21.1,31.53,246.2
20.1,2.4,35.1
21.6,0.76,312.6
19,1.09,44.8
22.1,1.54,2.9
21,1.27,147.9
24.9,0.65,124.3
19.4,3.14,224.3
25,0.17,146
22.1,1.05,318.5
24.9,1.21,118.9
23.7,1.55,133.9
24.2,0.15,101.3
20.9,1.13,49.2
21.3,1.34,60.5
21,1.14,317.8
21.1,1.11,245.6
22.1,0.85,205.7
20.3,0.38,296.3
17.8,13.68,176.2
21,1.09,47.7
21.5,5.03,37.8
21.1,13.78,211.8
21.5,3.7,321.6
21.8,0.86,259.8
20.4,0.65,289.4
18.6,37.93,98.6
20.2,7.53,101
19.6,29.29,148.4
20.6,8.8,34.1
20.6,9.96,212.1
21.5,5.18,345.7
19.2,15.99,26.5
21,0.8,244.7
20.2,0.99,251.1
19.3,14.03,42.4
21.6,1.8,129.9
19.8,6.65,247.1
21.2,6.63,50.3
20.5,17.52,191.1
21.1,0.53,131.3
21.2,1.22,320.1
22,1.07,252.7
20,1.26,41.7
20.9,0.94,257.6
21.2,0.75,277.7
21.9,1.84,167.2
22.2,1.14,322.2
21.1,3.43,207.2
21.3,4.79,167.9
20.2,18.58,145.5
20.6,1.18,315.5
21.4,0.2,357.8
17.8,31.31,193.8
18.6,0.45,342.3
19.6,11.46,331.3
21.1,1.84,219.4
21.2,0.88,254.4
21.6,1.86,339.4
20.6,2.39,340.7
21.7,1.05,314.3
20.8,3.16,246.4
21.7,1.26,318.2
20.9,5,350.5
18.7,404.7,36.2
21.4,0.44,239
20.8,2.65,252.1
20.8,1.51,330
20.4,1.02,181.7
21.2,1.04,340.1
20.9,1.04,195.4
21.5,1.13,327.9
21,0.89,322.9
20.8,0.82,265.5
21.5,1.3,342.8
21.9,25.94,242.1
21.5,0.75,310.6
19,1.13,45.8
22.1,1.67,4
20.9,1.3,149.2
19.4,3.19,224.1
25.2,0.16,140.7
22.1,1.04,319.7
25,1.06,118.9
23.8,1.37,133.4
19.1,20.22,173.3
22.1,0.57,6.2
20.8,1.16,321
20.8,0.76,269.1
21.2,1,252.6
20.9,0.9,260.3
20.7,0.8,293
21.7,1.68,127.3
21.4,0.97,299.3
18.9,5.66,9.4
22,1.53,90.5
21.2,0.47,120.4
19.7,1.67,168.4
19.6,25.85,236.4
21.8,7.59,216.8
21.1,0.79,91.4
21.9,1.09,326.3
20.3,8.31,105.9
20.8,0.37,260.7
19.7,4.92,330.2
20.6,1.81,344
20.4,15.06,224.6
21.6,1.12,5.9
19.1,12.16,61.9
20.9,9.76,333.4
21,7.87,60.5
18,96.98,160.1
20.6,4.62,166.7
21.5,3.45,54.7
20.8,1.14,47
21.2,1.33,57.8
21,1.12,245.8
21.9,0.88,206.2
20.4,0.42,295.8
21.2,1.1,48.3
21.4,5.18,37.7
21.6,7.68,211.1
21.3,3.6,320.8
21.8,0.9,259.4
20.2,0.68,287.9
20.7,6.03,102.8
20.7,7.82,35.3
21.6,4.64,345
20.9,1.04,251.6
21.7,1.64,130.6
21.5,4.9,51.1
22,1.08,252.1
22.2,1.13,321.1
21.1,3.41,208.2
21.3,4.61,168.6
18.6,23.64,193.4
18.7,0.46,341.1
21.4,1.96,247.4
21.7,1.34,317.9
24.3,9.83,26.6
22.9,19.51,239.5
19,1.16,46.9
25.4,0.15,133.9
25.1,0.91,118.9
23.9,1.2,133
20.8,2.99,327.2
20.7,0.52,243.2
21.7,0.89,356.9
18.2,1.43,231.4
20.9,0.94,33.4
20.8,3.26,92
21.3,2.4,179
18.9,24.12,225.5
21.2,1.51,340.1
19.7,18.09,343.8
20.1,17.66,176
19.1,14.33,204.7
18.8,2.97,203.7
20.6,5.32,97.7
20.3,3.57,74.5
21,1.12,12.2
21.2,0.96,258.9
20.3,1,239.9
21.9,0.97,243.3
22,0.2,248.5
21.2,0.91,253.4
19.7,0.94,232.4
21.8,0.84,156.5
21.4,0.56,34.4
19.2,14.03,141.9
19.9,3.8,65.7
17.7,20.04,359.9
19.7,31.12,61.8
22,2.58,115.4
19.9,1.07,339.3
19.4,12.17,54.3
22.2,0.12,270.7
22,6.06,8.3
21.9,0.69,271.2
23,0.74,81.8
16.7,36.81,338.7
21.5,1.28,27
21.7,0.41,129.6
21.3,1.8,143.4
20.9,0.52,302.7
20.8,0.48,302.8
22.6,1.64,68.4
20.9,1.17,326.6
22.1,0.68,291.5
22.3,0.59,286.7
22.6,1.37,337.7
21.7,1.27,70.6
21.5,0.84,148.9
19.6,10.95,304.7
22,1.74,89.4
21.6,3.06,256.1
21.9,1.1,280.6
22.1,2.78,170.5
21.1,1.74,251.1
22.1,3,286
22.1,1.83,266.1
22.3,3.28,15.7
20.1,13.57,62.7
20,7.39,147
21.5,5.76,146.6
21.3,6.68,47.1
22.5,0.61,289.5
21.1,1.25,95
22.6,1.78,279.7
21.6,13.88,186.8
22.3,1.46,325.6
20.5,4.05,346.6
21.3,2.49,100.2
21.4,2.05,215.2
19.8,25.54,5.9
22.1,2.46,351.7
22.6,3.69,129
22.2,0.54,343.7
22.2,1.11,316.7
19.1,43.81,64.2
21.3,14,24.4
20.3,21.43,100.7
19.8,1.71,75.5
20.8,0.98,255
20.1,18.81,41.7
20.9,1.09,254.2
20.6,1.03,254.6
18.9,6.56,10.2
20.6,12.82,89.6
21.1,1.95,203.6
20.9,13.32,131.9
20.4,6.16,137.1
20,14.57,202.2
20.4,20.72,49.4
18.4,12.98,228.2
20.5,7.14,138.2
20.2,1.31,178
19.9,0.58,246.3
21.7,1.53,84
20.8,1.8,96.4
22.2,35.66,141.2
20.6,7.44,31.1
22.2,0.99,152.7
21.8,1.02,253.2
21.7,0.98,264.1
28.4,0.08,126.9
21.4,1.41,44.5
26.2,0.09,117.2
22.2,1.1,248.5
23.1,1.06,346.7
22,1.39,339.1
20.6,5.85,154.9
21.8,4,10.9
20.8,6.01,206.5
22.1,13.41,123.4
22.6,1.28,137.4
21.2,7.69,11.7
22,1.01,252.4
22,0.99,322.4
21.3,25.49,86.1
22.4,1.01,323.2
22,0.66,71.6
22,1.02,322.4
21.9,1.88,231.6
22.1,0.97,261.1
22.4,1.91,91
21.6,0.87,350.8
22.2,2.66,319.8
21.4,8.52,95.9
21.8,2.78,158.9
20,6.53,211.7
21.1,0.59,83.9
23.8,26.77,124.8
34.6,1.99,106
21.4,5.81,137
21.9,13.96,238.6
22.8,0.98,183
23.5,0.39,41
22.2,12,196.6
21.9,0.81,148.7
21.5,1.57,78.2
23.2,0.61,70.4
22.2,0.99,95.3
22.6,1.47,181.8
22.2,1.46,268.1
22.4,11.55,193.2
23.7,0.98,133.7
21.3,1.75,120.3
18.1,29.06,119.6
21.8,1.24,276.7
21.2,5.83,30.5
16.8,39.21,291.6
18.7,49.13,64.2
20.8,12.91,14.3
19.6,26.73,105.1
19.9,2.41,77.1
20.7,0.96,255.9
19.8,20.07,42.3
20.9,1.06,253.3
20.6,1.03,254.8
19.4,3.96,10.9
21.5,5.96,90.4
21.1,1.94,202.8
21,12.24,134
20.7,6,138.4
20,14.44,201.1
20.7,16.34,59.4
17.8,23.96,222.3
20.7,5.43,139.2
20.1,1.31,176.7
19.9,0.56,245.9
21.4,1.53,83.9
20.8,1.79,96.4
22.9,23.33,133.3
20.6,7.15,31.6
22.5,0.76,153
21.3,0.98,253
21.7,0.99,263.5
28.7,0.11,129.7
21.3,1.39,43.9
22.2,1.09,248.4
22.6,1.21,138.2
22.4,1,322.3
21.9,0.64,72.8
21.9,1.86,231
22.1,0.98,260.4
21.9,0.81,147.8
21.5,1.66,78.3
23.3,0.53,71
22.2,0.92,96.3
22.7,1.37,183.4
22.3,1.42,268.4
22.6,10.69,194.8
23.8,0.85,134.8
21,0.89,261.1
21.6,0.4,261.7
18.7,16.07,129
21.4,6.19,30.1
16.7,29.6,292.2
19.2,44.8,66.1
20.7,12.17,14.4
19.1,49.22,104.4
19.6,3.15,76.6
19.9,20.82,44
20.6,1.05,253.4
20.7,1.03,254.8
22.2,3.19,90.8
21.1,1.94,201.8
23.6,15.09,124.9
22.7,0.57,153.4
21.7,1,262.7
29,0.14,129.7
22.3,1.07,248.4
22.4,1,321.3
21.9,0.62,74.3
21.9,1.84,230.3
22.1,0.99,259.5
21.9,0.81,146.8
21.4,1.77,78.4
23.3,0.45,71.8
22.3,0.84,97.6
22.7,1.27,185.3
22.3,1.37,268.6
22.7,9.72,196.9
23.9,0.72,136.4